3_1.mat,7.88738e-05
3_2.mat,0.991513
3_3.mat,0.999905
3_4.mat,2.9445e-12
3_5.mat,0.975327
3_6.mat,0.999746
3_7.mat,0.998014
3_8.mat,0.970878
3_9.mat,0.988004
3_10.mat,1.0
3_11.mat,0.338038
3_12.mat,0.0245179
3_13.mat,2.95931e-17
3_14.mat,0.994862
3_15.mat,8.61233e-27
3_16.mat,1.0
3_17.mat,1.0
3_18.mat,0.999978
3_19.mat,1.0
3_20.mat,0.999834
3_21.mat,0.999996
3_22.mat,0.999764
3_23.mat,8.85505e-10
3_24.mat,0.121748
3_25.mat,3.0912e-07
3_26.mat,0.999936
3_27.mat,7.42282e-07
3_28.mat,0.993464
3_29.mat,5.52838e-11
3_30.mat,0.999944
3_31.mat,0.999995
3_32.mat,0.941372
3_33.mat,3.3407e-06
3_34.mat,3.84481e-13
3_35.mat,0.98823
3_36.mat,0.999966
3_37.mat,0.795504
3_38.mat,0.00891115
3_39.mat,4.4586e-06
3_40.mat,4.3907e-09
3_41.mat,1.7562e-07
3_42.mat,0.999958
3_43.mat,4.09554e-06
3_44.mat,0.999999
3_45.mat,0.886856
3_46.mat,9.06991e-07
3_47.mat,1.42231e-07
3_48.mat,0.999292
3_49.mat,5.02254e-29
3_50.mat,0.819221
3_51.mat,0.0799685
3_52.mat,3.73191e-11
3_53.mat,3.15561e-08
3_54.mat,0.229917
3_55.mat,0.999951
3_56.mat,0.0144862
3_57.mat,2.56364e-06
3_58.mat,0.99972
3_59.mat,0.433932
3_60.mat,0.246657
3_61.mat,0.999969
3_62.mat,0.00351338
3_63.mat,1.0
3_64.mat,0.997361
3_65.mat,2.35138e-06
3_66.mat,0.999998
3_67.mat,0.000274494
3_68.mat,4.31912e-23
3_69.mat,0.999997
3_70.mat,0.0379101
3_71.mat,1.52522e-07
3_72.mat,2.03386e-18
3_73.mat,0.999623
3_74.mat,0.47428
3_75.mat,1.02237e-05
3_76.mat,0.717777
3_77.mat,0.00150497
3_78.mat,0.0249847
3_79.mat,0.999587
3_80.mat,3.74184e-10
3_81.mat,0.880231
3_82.mat,1.48885e-11
3_83.mat,0.994789
3_84.mat,0.999998
3_85.mat,6.23863e-06
3_86.mat,0.000659203
3_87.mat,7.3097e-06
3_88.mat,0.841941
3_89.mat,1.0
3_90.mat,0.99994
3_91.mat,0.077514
3_92.mat,0.00221086
3_93.mat,0.0741192
3_94.mat,0.991882
3_95.mat,0.999859
3_96.mat,0.0426063
3_97.mat,0.999983
3_98.mat,0.995411
3_99.mat,0.985567
3_100.mat,0.951565
3_101.mat,0.999946
3_102.mat,0.991545
3_103.mat,0.000369869
3_104.mat,6.66274e-07
3_105.mat,0.995844
3_106.mat,0.973518
3_107.mat,0.999968
3_108.mat,0.213279
3_109.mat,2.27471e-11
3_110.mat,2.81503e-12
3_111.mat,4.01997e-17
3_112.mat,0.0516827
3_113.mat,0.917083
3_114.mat,0.990653
3_115.mat,0.000706743
3_116.mat,8.92657e-08
3_117.mat,0.999997
3_118.mat,0.999601
3_119.mat,4.43288e-09
3_120.mat,0.996684
3_121.mat,9.64772e-07
3_122.mat,0.254584
3_123.mat,0.998543
3_124.mat,3.75361e-07
3_125.mat,0.585377
3_126.mat,0.0619451
3_127.mat,0.999997
3_128.mat,0.999995
3_129.mat,0.0336368
3_130.mat,0.999968
3_131.mat,0.995449
3_132.mat,0.949253
3_133.mat,0.999996
3_134.mat,0.999999
3_135.mat,0.159756
3_136.mat,2.3034e-06
3_137.mat,8.48569e-14
3_138.mat,0.0881947
3_139.mat,2.48657e-05
3_140.mat,0.455489
3_141.mat,0.98808
3_142.mat,1.0
3_143.mat,1.58722e-06
3_144.mat,0.441061
3_145.mat,1.0
3_146.mat,5.15753e-08
3_147.mat,0.893857
3_148.mat,6.40849e-10
3_149.mat,3.48682e-11
3_150.mat,0.980401
3_151.mat,0.998933
3_152.mat,1.53303e-06
3_153.mat,0.992598
3_154.mat,8.77818e-19
3_155.mat,0.983866
3_156.mat,8.9592e-09
3_157.mat,0.204228
3_158.mat,3.03281e-22
3_159.mat,0.999971
3_160.mat,7.85622e-08
3_161.mat,0.999837
3_162.mat,0.000430641
3_163.mat,0.89885
3_164.mat,0.596369
3_165.mat,3.05986e-07
3_166.mat,0.997214
3_167.mat,8.4968e-16
3_168.mat,1.0
3_169.mat,0.966081
3_170.mat,0.00576323
3_171.mat,3.89903e-12
3_172.mat,0.973125
3_173.mat,0.999998
3_174.mat,0.999998
3_175.mat,0.999977
3_176.mat,0.998001
3_177.mat,0.977022
3_178.mat,1.17537e-05
3_179.mat,0.999992
3_180.mat,0.995411
3_181.mat,0.0010948
3_182.mat,0.182161
3_183.mat,5.50313e-22
3_184.mat,2.75938e-05
3_185.mat,1.91376e-09
3_186.mat,0.739472
3_187.mat,3.83411e-06
3_188.mat,0.177647
3_189.mat,0.999462
3_190.mat,0.781301
3_191.mat,0.99999
3_192.mat,1.98432e-18
3_193.mat,3.71472e-08
3_194.mat,0.983349
3_195.mat,0.998632
3_196.mat,0.999611
3_197.mat,0.000479762
3_198.mat,0.988865
3_199.mat,2.54275e-13
3_200.mat,0.0434899
3_201.mat,0.171621
3_202.mat,0.902768
3_203.mat,0.999754
3_204.mat,5.54428e-09
3_205.mat,0.999978
3_206.mat,0.999998
3_207.mat,9.52789e-09
3_208.mat,0.00153664
3_209.mat,6.23169e-13
3_210.mat,0.176555
3_211.mat,8.33733e-06
3_212.mat,8.89042e-09
3_213.mat,0.814144
3_214.mat,1.0
3_215.mat,0.991279
3_216.mat,2.73208e-12
3_217.mat,7.38673e-06
3_218.mat,0.00285817
3_219.mat,0.999782
3_220.mat,0.681863
3_221.mat,1.51536e-10
3_222.mat,1.0
3_223.mat,0.0813129
3_224.mat,1.5093e-09
3_225.mat,0.999981
3_226.mat,1.80523e-15
3_227.mat,0.994335
3_228.mat,0.999965
3_229.mat,0.768456
3_230.mat,0.989792
3_231.mat,3.98992e-09
3_232.mat,0.998937
3_233.mat,2.45324e-05
3_234.mat,0.00159489
3_235.mat,1.25593e-09
3_236.mat,7.58328e-07
3_237.mat,0.802156
3_238.mat,1.0
3_239.mat,1.0
3_240.mat,1.53158e-07
3_241.mat,0.999895
3_242.mat,1.20967e-08
3_243.mat,0.999975
3_244.mat,0.531552
3_245.mat,0.0155329
3_246.mat,0.973919
3_247.mat,0.99924
3_248.mat,0.959605
3_249.mat,2.33369e-11
3_250.mat,0.999922
3_251.mat,0.510994
3_252.mat,0.0653148
3_253.mat,3.71099e-24
3_254.mat,0.996949
3_255.mat,0.000708023
3_256.mat,6.74391e-11
3_257.mat,1.0
3_258.mat,6.5395e-23
3_259.mat,8.68067e-05
3_260.mat,1.77153e-12
3_261.mat,1.0
3_262.mat,2.39282e-07
3_263.mat,0.996608
3_264.mat,0.518624
3_265.mat,1.0
3_266.mat,1.0
3_267.mat,0.980333
3_268.mat,1.38456e-07
3_269.mat,5.1646e-06
3_270.mat,0.999781
3_271.mat,1.40302e-09
3_272.mat,1.856e-05
3_273.mat,0.992061
3_274.mat,0.999991
3_275.mat,0.0238808
3_276.mat,1.02916e-08
3_277.mat,0.99992
3_278.mat,0.998436
3_279.mat,0.995331
3_280.mat,0.99998
3_281.mat,0.999765
3_282.mat,0.654453
3_283.mat,6.41613e-12
3_284.mat,0.999998
3_285.mat,1.55662e-08
3_286.mat,2.01356e-14
3_287.mat,0.997512
3_288.mat,0.962924
3_289.mat,1.0
3_290.mat,0.0119889
3_291.mat,3.62704e-16
3_292.mat,1.79577e-05
3_293.mat,0.979704
3_294.mat,0.998193
3_295.mat,0.0111412
3_296.mat,0.989616
3_297.mat,0.989065
3_298.mat,0.951356
3_299.mat,2.07459e-08
3_300.mat,0.999958
3_301.mat,9.08542e-08
3_302.mat,0.999997
3_303.mat,0.0442075
3_304.mat,0.157089
3_305.mat,0.747757
3_306.mat,0.999996
3_307.mat,1.0
3_308.mat,5.1511e-06
3_309.mat,0.998116
3_310.mat,0.126642
3_311.mat,0.999999
3_312.mat,0.00781389
3_313.mat,0.99998
3_314.mat,0.999694
