1_1.mat,1.97079e-10
1_2.mat,2.296e-08
1_3.mat,2.54719e-09
1_4.mat,0.000255184
1_5.mat,0.158668
1_6.mat,0.998946
1_7.mat,0.195389
1_8.mat,0.00161227
1_9.mat,1.00427e-08
1_10.mat,0.000106156
1_11.mat,0.999209
1_12.mat,2.61226e-06
1_13.mat,0.000894977
1_14.mat,0.994043
1_15.mat,1.1817e-05
1_16.mat,3.22323e-08
1_17.mat,4.53869e-05
1_18.mat,0.996173
1_19.mat,0.0032414
1_20.mat,0.635733
1_21.mat,0.00783773
1_22.mat,1.66294e-13
1_23.mat,0.999357
1_24.mat,2.66596e-08
1_25.mat,0.230092
1_26.mat,0.000926818
1_27.mat,2.90488e-10
1_28.mat,0.00128765
1_29.mat,0.956522
1_30.mat,0.00133542
1_31.mat,0.264095
1_32.mat,0.995503
1_33.mat,0.0175498
1_34.mat,0.0411997
1_35.mat,6.59435e-07
1_36.mat,3.67194e-18
1_37.mat,0.993231
1_38.mat,0.000525434
1_39.mat,1.9728e-05
1_40.mat,0.136415
1_41.mat,8.99486e-07
1_42.mat,8.50185e-07
1_43.mat,2.82804e-17
1_44.mat,0.00122977
1_45.mat,0.0807661
1_46.mat,0.759612
1_47.mat,0.0821262
1_48.mat,1.14391e-07
1_49.mat,1.61314e-05
1_50.mat,1.92973e-05
1_51.mat,0.981217
1_52.mat,0.00579912
1_53.mat,0.000329953
1_54.mat,0.00327908
1_55.mat,0.998919
1_56.mat,1.14313e-06
1_57.mat,0.66611
1_58.mat,0.00175347
1_59.mat,3.87708e-09
1_60.mat,0.0282411
1_61.mat,0.143944
1_62.mat,5.45248e-08
1_63.mat,0.995328
1_64.mat,6.93688e-15
1_65.mat,1.65911e-15
1_66.mat,0.000322101
1_67.mat,6.10544e-12
1_68.mat,0.811238
1_69.mat,8.14772e-08
1_70.mat,2.12669e-17
1_71.mat,0.863056
1_72.mat,0.952419
1_73.mat,0.972301
1_74.mat,9.06069e-06
1_75.mat,5.28113e-05
1_76.mat,0.997494
1_77.mat,2.95027e-09
1_78.mat,1.98902e-15
1_79.mat,0.0214673
1_80.mat,1.1872e-07
1_81.mat,0.478534
1_82.mat,0.151476
1_83.mat,0.999997
1_84.mat,0.186605
1_85.mat,1.09766e-10
1_86.mat,0.820982
1_87.mat,0.000474114
1_88.mat,0.00738823
1_89.mat,0.996345
1_90.mat,0.172186
1_91.mat,0.959589
1_92.mat,3.68482e-11
1_93.mat,0.0322311
1_94.mat,0.28958
1_95.mat,0.0827239
1_96.mat,0.0160635
1_97.mat,0.557196
1_98.mat,1.08317e-11
1_99.mat,9.31068e-11
1_100.mat,0.0161478
1_101.mat,0.0741646
1_102.mat,0.998242
1_103.mat,0.000111941
1_104.mat,0.923851
1_105.mat,0.203729
1_106.mat,0.961762
1_107.mat,0.123131
1_108.mat,0.9887
1_109.mat,0.994366
1_110.mat,0.557196
1_111.mat,0.0278016
1_112.mat,3.08074e-07
1_113.mat,1.59347e-07
1_114.mat,1.44926e-18
1_115.mat,0.0873121
1_116.mat,0.998905
1_117.mat,2.91379e-05
1_118.mat,0.161896
1_119.mat,3.29195e-23
1_120.mat,0.0044999
1_121.mat,7.8953e-10
1_122.mat,4.66971e-17
1_123.mat,0.715139
1_124.mat,0.788324
1_125.mat,4.19166e-13
1_126.mat,0.425148
1_127.mat,0.0860836
1_128.mat,1.203e-13
1_129.mat,0.197506
1_130.mat,0.525894
1_131.mat,0.993754
1_132.mat,0.557196
1_133.mat,2.9699e-21
1_134.mat,0.954017
1_135.mat,8.23874e-12
1_136.mat,0.989624
1_137.mat,0.0263647
1_138.mat,0.00335604
1_139.mat,0.00196661
1_140.mat,0.402498
1_141.mat,7.40716e-05
1_142.mat,0.996513
1_143.mat,0.999794
1_144.mat,0.814002
1_145.mat,0.351658
1_146.mat,0.170278
1_147.mat,1.59791e-08
1_148.mat,0.709649
1_149.mat,0.00375625
1_150.mat,0.997939
1_151.mat,0.582176
1_152.mat,0.99924
1_153.mat,0.00195724
1_154.mat,1.46347e-07
1_155.mat,0.557196
1_156.mat,0.28892
1_157.mat,1.0
1_158.mat,0.827678
1_159.mat,0.948922
1_160.mat,2.51356e-09
1_161.mat,0.000191697
1_162.mat,0.996999
1_163.mat,0.536608
1_164.mat,0.010279
1_165.mat,3.35105e-06
1_166.mat,0.998913
1_167.mat,8.64517e-11
1_168.mat,1.11861e-10
1_169.mat,0.606717
1_170.mat,0.137747
1_171.mat,6.69811e-17
1_172.mat,0.175972
1_173.mat,1.32736e-08
1_174.mat,3.88847e-07
1_175.mat,0.000938514
1_176.mat,1.68234e-13
1_177.mat,0.998162
1_178.mat,0.775795
1_179.mat,0.0338103
1_180.mat,0.984584
1_181.mat,0.00416376
1_182.mat,0.578216
1_183.mat,1.17819e-13
1_184.mat,0.999954
1_185.mat,0.0345089
1_186.mat,1.48872e-14
1_187.mat,0.919713
1_188.mat,2.41923e-06
1_189.mat,1.18302e-07
1_190.mat,0.00710487
1_191.mat,2.28189e-09
1_192.mat,0.978896
1_193.mat,0.280509
1_194.mat,0.147926
1_195.mat,9.04e-05
1_196.mat,0.000374052
1_197.mat,0.00739794
