2_1.mat,0.000105478
2_2.mat,0.000790901
2_3.mat,6.09281e-22
2_4.mat,4.21345e-09
2_5.mat,0.00546762
2_6.mat,0.00753182
2_7.mat,0.000195088
2_8.mat,2.74115e-07
2_9.mat,0.304473
2_10.mat,0.0125508
2_11.mat,0.000992183
2_12.mat,7.01844e-05
2_13.mat,0.00711541
2_14.mat,0.00322699
2_15.mat,0.00107669
2_16.mat,0.000266891
2_17.mat,1.03273e-08
2_18.mat,2.91291e-13
2_19.mat,0.000130788
2_20.mat,0.00582143
2_21.mat,0.0333323
2_22.mat,0.00231265
2_23.mat,1.96045e-05
2_24.mat,0.00120856
2_25.mat,0.000942914
2_26.mat,0.00785528
2_27.mat,4.51918e-08
2_28.mat,0.00298257
2_29.mat,0.0214209
2_30.mat,0.000357851
2_31.mat,0.00671245
2_32.mat,0.0111798
2_33.mat,3.12309e-05
2_34.mat,0.000719441
2_35.mat,0.00185204
2_36.mat,0.00667172
2_37.mat,0.000507482
2_38.mat,3.62142e-08
2_39.mat,0.000859618
2_40.mat,0.0862094
2_41.mat,1.87147e-14
2_42.mat,0.00380739
2_43.mat,0.000308863
2_44.mat,0.00132993
2_45.mat,0.000550608
2_46.mat,0.000109387
2_47.mat,0.000405927
2_48.mat,1.57069e-05
2_49.mat,0.0217413
2_50.mat,5.06491e-06
2_51.mat,0.00208731
2_52.mat,0.00560934
2_53.mat,4.65395e-05
2_54.mat,0.0210384
2_55.mat,2.75487e-05
2_56.mat,0.00402695
2_57.mat,0.00919245
2_58.mat,1.98873e-05
2_59.mat,0.00613655
2_60.mat,6.86954e-05
2_61.mat,0.0315943
2_62.mat,2.5162e-05
2_63.mat,0.00663095
2_64.mat,0.00139302
2_65.mat,0.000413559
2_66.mat,2.37577e-05
2_67.mat,0.00192766
2_68.mat,7.21172e-05
2_69.mat,0.000103213
2_70.mat,7.38347e-07
2_71.mat,0.000259356
2_72.mat,0.000272457
2_73.mat,0.00646946
2_74.mat,0.00236103
2_75.mat,0.000200464
2_76.mat,0.0364422
2_77.mat,0.000322413
2_78.mat,0.00251197
2_79.mat,0.00159263
2_80.mat,2.76931e-13
2_81.mat,0.0211391
2_82.mat,0.00190524
2_83.mat,0.00165829
2_84.mat,4.43277e-18
2_85.mat,0.00410655
2_86.mat,0.00797022
2_87.mat,3.11271e-10
2_88.mat,0.0652914
2_89.mat,0.00594615
2_90.mat,0.000230523
2_91.mat,1.79529e-09
2_92.mat,0.00046778
2_93.mat,0.0363864
2_94.mat,2.49136e-05
2_95.mat,1.49188e-22
2_96.mat,5.164e-05
2_97.mat,0.00193743
2_98.mat,0.102291
2_99.mat,0.0108586
2_100.mat,0.000243954
2_101.mat,0.304473
2_102.mat,0.000562907
2_103.mat,0.00197077
2_104.mat,7.81799e-05
2_105.mat,3.31121e-06
2_106.mat,0.0171117
2_107.mat,0.103739
2_108.mat,0.00376712
2_109.mat,0.000662472
2_110.mat,0.00122359
2_111.mat,1.62883e-06
2_112.mat,0.0371623
2_113.mat,0.000352559
2_114.mat,0.00456678
2_115.mat,0.00638711
2_116.mat,0.0110855
2_117.mat,0.31585
2_118.mat,0.000508033
2_119.mat,8.0031e-05
2_120.mat,4.1042e-06
2_121.mat,0.0242852
2_122.mat,0.000181727
2_123.mat,0.0209047
2_124.mat,9.61288e-05
2_125.mat,0.00952398
2_126.mat,1.08109e-05
2_127.mat,0.00143043
2_128.mat,1.58014e-05
2_129.mat,0.000764424
2_130.mat,8.19669e-07
2_131.mat,0.304473
2_132.mat,2.25697e-08
2_133.mat,0.00131477
2_134.mat,1.29572e-11
2_135.mat,7.88146e-05
2_136.mat,0.0116171
2_137.mat,0.00167712
2_138.mat,9.65914e-05
2_139.mat,0.00714633
2_140.mat,0.0353921
2_141.mat,0.000548016
2_142.mat,0.00164845
2_143.mat,4.28735e-13
2_144.mat,0.00345195
2_145.mat,0.000787334
2_146.mat,0.0987052
2_147.mat,0.000288629
2_148.mat,0.033465
2_149.mat,0.00293054
2_150.mat,0.00640785
2_151.mat,0.0392508
2_152.mat,0.000196941
2_153.mat,0.304473
2_154.mat,1.29115e-05
2_155.mat,0.0253188
2_156.mat,0.00500764
2_157.mat,0.00616609
2_158.mat,5.00577e-05
2_159.mat,0.00100217
2_160.mat,0.000312545
2_161.mat,0.000140291
2_162.mat,0.000576205
2_163.mat,0.00240227
2_164.mat,7.40498e-05
2_165.mat,0.00577697
2_166.mat,0.00015405
2_167.mat,0.00172708
2_168.mat,0.179023
2_169.mat,5.00191e-07
2_170.mat,3.26132e-05
2_171.mat,2.92608e-17
2_172.mat,0.0555596
2_173.mat,0.0843324
2_174.mat,0.0067318
2_175.mat,0.00734475
2_176.mat,0.00144495
2_177.mat,0.00652174
2_178.mat,0.00277675
2_179.mat,1.75038e-18
2_180.mat,0.00137324
2_181.mat,1.40684e-09
2_182.mat,0.324708
2_183.mat,0.00300324
2_184.mat,0.00678068
2_185.mat,0.000308561
2_186.mat,0.000167665
2_187.mat,0.000472908
2_188.mat,0.0499149
2_189.mat,3.00574e-19
2_190.mat,0.000200584
2_191.mat,0.00629865
2_192.mat,0.0258032
2_193.mat,0.304473
2_194.mat,0.0052628
2_195.mat,0.000177721
2_196.mat,0.00175038
2_197.mat,0.000628234
2_198.mat,0.00249426
2_199.mat,2.7556e-05
2_200.mat,0.000957329
2_201.mat,0.00311097
2_202.mat,0.00010689
2_203.mat,1.53472e-13
2_204.mat,0.304473
2_205.mat,0.000571788
2_206.mat,6.53998e-07
2_207.mat,7.13115e-18
2_208.mat,0.000175975
2_209.mat,8.77629e-05
2_210.mat,4.73059e-20
2_211.mat,0.00125851
2_212.mat,0.00351246
2_213.mat,0.00894177
2_214.mat,0.0851047
2_215.mat,0.000875186
2_216.mat,0.251534
2_217.mat,0.00169433
2_218.mat,6.76956e-10
2_219.mat,0.0057336
2_220.mat,3.7039e-05
2_221.mat,0.00978387
2_222.mat,0.00119301
2_223.mat,0.00291165
2_224.mat,0.000461394
2_225.mat,1.07327e-10
2_226.mat,0.00299847
2_227.mat,0.000305113
2_228.mat,0.00322199
2_229.mat,3.51546e-05
2_230.mat,0.00294278
2_231.mat,0.00120728
2_232.mat,7.57379e-05
2_233.mat,0.00131071
2_234.mat,7.49988e-06
2_235.mat,0.00203688
2_236.mat,0.0251217
2_237.mat,0.000441201
2_238.mat,0.00306288
2_239.mat,0.00585849
2_240.mat,0.0138332
2_241.mat,1.28923e-18
2_242.mat,0.00171299
2_243.mat,0.0219519
2_244.mat,0.000951668
2_245.mat,0.0343142
2_246.mat,0.00479974
2_247.mat,0.0134181
2_248.mat,1.2673e-23
2_249.mat,0.0600557
2_250.mat,0.00430384
2_251.mat,0.00407174
2_252.mat,0.000419252
2_253.mat,0.000326502
2_254.mat,0.000119776
2_255.mat,0.00259781
2_256.mat,0.000125501
2_257.mat,0.000223391
2_258.mat,0.000135033
2_259.mat,0.00484043
2_260.mat,9.98189e-08
2_261.mat,0.0131337
2_262.mat,0.00312472
2_263.mat,0.000708544
2_264.mat,0.00304132
2_265.mat,1.74789e-10
2_266.mat,0.0249743
2_267.mat,0.0016015
2_268.mat,0.000259503
2_269.mat,0.0133628
2_270.mat,0.00101225
2_271.mat,0.0452348
2_272.mat,2.42928e-05
2_273.mat,1.19543e-06
2_274.mat,0.000496722
2_275.mat,0.00361077
2_276.mat,0.00049516
2_277.mat,0.00184838
2_278.mat,8.10537e-05
2_279.mat,0.0569287
2_280.mat,0.000125037
2_281.mat,0.00325664
2_282.mat,0.00399138
2_283.mat,7.56472e-27
2_284.mat,0.000143131
2_285.mat,0.00122606
2_286.mat,0.00327749
2_287.mat,1.04968e-05
2_288.mat,0.0125536
2_289.mat,0.000223327
2_290.mat,0.0011315
2_291.mat,0.000519215
