This is a test3_1.mat,1.1399e-06
3_2.mat,1.0
3_3.mat,0.148021
3_4.mat,1.16796e-14
3_5.mat,0.999985
3_6.mat,1.0
3_7.mat,0.991588
3_8.mat,0.937545
3_9.mat,1.0
3_10.mat,0.840904
3_11.mat,1.12659e-05
3_12.mat,0.00210584
3_13.mat,5.66672e-19
3_14.mat,0.99986
3_15.mat,7.4747e-39
3_16.mat,1.0
3_17.mat,0.999386
3_18.mat,0.98166
3_19.mat,0.999914
3_20.mat,0.430328
3_21.mat,1.0
3_22.mat,0.994227
3_23.mat,4.43828e-20
3_24.mat,0.00170393
3_25.mat,2.7971e-19
3_26.mat,0.999996
3_27.mat,0.498431
3_28.mat,0.985457
3_29.mat,3.78703e-11
3_30.mat,1.0
3_31.mat,0.999996
3_32.mat,1.12574e-06
3_33.mat,5.26685e-11
3_34.mat,2.40926e-18
3_35.mat,0.999832
3_36.mat,0.995928
3_37.mat,0.0944774
3_38.mat,0.990491
3_39.mat,3.10454e-12
3_40.mat,3.14203e-05
3_41.mat,9.98279e-16
3_42.mat,0.985755
3_43.mat,2.83293e-12
3_44.mat,0.999739
3_45.mat,0.153185
3_46.mat,1.81798e-20
3_47.mat,8.9991e-13
3_48.mat,0.999261
3_49.mat,2.46664e-23
3_50.mat,0.000341492
3_51.mat,2.91351e-11
3_52.mat,5.49668e-30
3_53.mat,0.390909
3_54.mat,0.814186
3_55.mat,1.0
3_56.mat,1.28779e-07
3_57.mat,0.752832
3_58.mat,1.0
3_59.mat,4.7074e-11
3_60.mat,0.0528452
3_61.mat,0.999956
3_62.mat,1.12672e-06
3_63.mat,0.999892
3_64.mat,1.0
3_65.mat,0.00474499
3_66.mat,0.999968
3_67.mat,0.000127803
3_68.mat,7.25948e-22
3_69.mat,4.16216e-05
3_70.mat,6.34871e-19
3_71.mat,5.98417e-05
3_72.mat,2.24182e-29
3_73.mat,0.867581
3_74.mat,0.99856
3_75.mat,6.71289e-09
3_76.mat,0.955651
3_77.mat,0.00369904
3_78.mat,6.48337e-15
3_79.mat,1.0
